FeatureID,FeatureName,GOS Average,GOS Log2 Fold Change,GOS P-Value,ROB Average,ROB Log2 Fold Change,ROB P-Value
ENSGACG00000020061,S100P,16.20213471044411,8.530770735469659,8.07165935319656e-114,0.04338660645709625,-8.530770735469659,8.07165935319656e-114
ENSGACG00000012609,ENSGACG00000012609,0.0945179477071085,-6.296446255074271,1.3458244516421375e-64,7.470839888785381,6.296446255074271,1.3458244516421375e-64
ENSGACG00000000336,ENSGACG00000000336,0.06869036897318932,-5.263154342485725,1.1841376635775714e-46,2.658264003313628,5.263154342485725,1.1841376635775714e-46
ENSGACG00000007518,gstr,0.7066865159961717,-3.559366549648386,5.411413891891595e-28,8.336068944477859,3.559366549648386,5.4114138918914425e-28
ENSGACG00000010148,ENSGACG00000010148,0.14122739860887723,-3.5155202507355883,1.1399198150459424e-24,1.6207400585174898,3.5155202507355883,1.1399198150459345e-24
ENSGACG00000003441,apoeb,0.03626851481784396,-5.373033041457093,2.0825669586962177e-24,1.5252060885302297,5.373033041457093,2.0825669586962177e-24
ENSGACG00000001937,ENSGACG00000001937,1.2759922940459647,2.2084087114280924,1.7935705185891496e-12,0.27575525834750597,-2.2084087114280924,1.7935705185891496e-12
ENSGACG00000008253,ENSGACG00000008253,4.6330280065036735,1.9667987148741757,4.676436114397612e-11,1.1847880994053206,-1.9667987148741757,4.676436114397342e-11
ENSGACG00000005566,ENSGACG00000005566,0.17859495933029224,-2.525995690732358,1.0145746126289694e-10,1.0312662611725185,2.525995690732358,1.0145746126289623e-10
ENSGACG00000013895,ENSGACG00000013895,6.937727266292121,2.282074007756096,4.147536755383014e-10,1.425917508368798,-2.282074007756096,4.1475367553828667e-10
ENSGACG00000006710,ENSGACG00000006710,3.2526263516184604,-1.7293399411911758,1.464997399761257e-07,10.784909135854349,1.7293399411911758,1.4649973997612291e-07
ENSGACG00000020286,prdx5,0.9325404491800182,-1.6001261350441656,1.6192753231082826e-06,2.828055818967841,1.6001261350441656,1.619275323108274e-06
ENSGACG00000014415,npsn,2.411306712434838,-1.7840614373908739,2.5199071009158897e-06,8.30478052635976,1.7840614373908739,2.5199071009158515e-06
ENSGACG00000007507,ENSGACG00000007507,1.3034684416352404,1.501294607842281,3.6567829785733995e-06,0.46014833579016506,-1.501294607842281,3.65678297857341e-06
ENSGACG00000012348,pycard,1.0100231853817758,1.4904843847493416,4.184479472117829e-06,0.359191039995768,-1.4904843847493416,4.184479472117858e-06
ENSGACG00000015164,ENSGACG00000015164,3.830174973945036,1.489838929944089,4.671690682747458e-06,1.3633406721326013,-1.489838929944089,4.671690682747816e-06
ENSGACG00000010643,ENSGACG00000010643,1.043544085440692,-1.4792847356594354,2.56774237357507e-05,2.9102400638913792,1.4792847356594354,2.567742373574925e-05
ENSGACG00000007509,dlst,1.8321095212529055,1.3660841052726114,3.449423807759255e-05,0.7104556807349511,-1.3660841052726114,3.4494238077593385e-05
ENSGACG00000001834,ENSGACG00000001834,0.680309414310467,-1.4092002865265696,5.017632833338575e-05,1.8076362094095968,1.4092002865265696,5.017632833338553e-05
ENSGACG00000000330,ENSGACG00000000330,2.3233830401491553,-1.331672298130652,0.00017658683922727758,5.848013935726685,1.331672298130652,0.00017658683922727758
ENSGACG00000014527,fbp2,0.6088714305783501,-1.3971517847084027,0.0004187962986406582,1.6044700810960786,1.3971517847084027,0.0004187962986406572
ENSGACG00000000148,psmb12,1.8705761278778914,1.2074342769067434,0.0005145097571354498,0.809744260896383,-1.2074342769067434,0.0005145097571354385
ENSGACG00000004358,ENSGACG00000004358,0.4951201795587486,-1.2291553095455108,0.0009373213470988414,1.1614260805438072,1.2291553095455108,0.0009373213470988125
ENSGACG00000020086,ENSGACG00000020086,1.871125650829677,1.873797556412393,0.0012890678289455852,0.5102098047791223,-1.873797556412393,0.0012890678289455852
ENSGACG00000006358,ENSGACG00000006358,2.5305531929722944,1.1577609391945878,0.0022152314554753708,1.1338922725998808,-1.1577609391945878,0.002215231455475369
ENSGACG00000005990,ENSGACG00000005990,1.2584075595888282,1.213679176013382,0.0024229156957346464,0.5423325807137032,-1.213679176013382,0.002422915695734723
ENSGACG00000004882,ENSGACG00000004882,0.5220468041962388,-1.1820666289557147,0.0042927191290817795,1.185205278313562,1.1820666289557147,0.004292719129081888
ENSGACG00000014492,hbae5,15.017912749346326,1.2091318564873834,0.004444406107771782,6.494641243500716,-1.2091318564873834,0.004444406107771747
ENSGACG00000004068,gadd45ab,1.6584602684886829,1.033107535354783,0.008194735046958692,0.8101614398046242,-1.033107535354783,0.00819473504695853
ENSGACG00000019078,cxcl19,3.0218267118685445,-1.0654435503325672,0.00883260904411749,6.32401507003002,1.0654435503325672,0.008832609044117529
ENSGACG00000019933,si:dkey-85k7.12,1.0045279558639206,1.0768151038123759,0.009131054237298626,0.47600113430333485,-1.0768151038123759,0.009131054237298467
ENSGACG00000005841,ENSGACG00000005841,2.0310368297992616,-0.966525933547639,0.020895945617337746,3.9690401330078244,0.966525933547639,0.020895945617335904
ENSGACG00000007537,gstr,0.7660349947890073,-0.9575278137772525,0.024301241371722994,1.488077165696753,0.9575278137772525,0.02430124137172353
ENSGACG00000000107,psmb9a,0.7110826996104558,-0.9283882225475529,0.0346487773343087,1.3537455572430512,0.9283882225475529,0.034648777334308135
ENSGACG00000006713,ENSGACG00000006713,5.68096827555865,0.8283089579546863,0.06605249979910296,3.198927868394366,-0.8283089579546863,0.06605249979910625
ENSGACG00000010476,fosab,9.009978317475296,0.8315804540105463,0.06823564185662305,5.062048872600057,-0.8315804540105463,0.06823564185662305
ENSGACG00000016738,eif3bb,1.4155711237994855,0.8264243868000967,0.0728757628812449,0.7980632514656262,-0.8264243868000967,0.07287576288124151
ENSGACG00000012793,ENSGACG00000012793,11.646039917190409,0.8122240432920922,0.0762189200063358,6.6314759254038655,-0.8122240432920922,0.07621892000633827
ENSGACG00000013902,ENSGACG00000013902,5.2666279699123715,0.9214962360056802,0.07816394783222375,2.7800802445200907,-0.9214962360056802,0.07816394783222487
ENSGACG00000003551,ENSGACG00000003551,12.199959052590208,-0.8243269174617049,0.08819173326941361,21.600272332010313,0.8243269174617049,0.08819173326941361
ENSGACG00000018498,eif4ebp3l,1.4359034730155495,0.7988102081744235,0.09562705056133547,0.8251798805013114,-0.7988102081744235,0.09562705056133448
ENSGACG00000014571,ctsla,1.076515462547823,0.812360178705346,0.10902065733239466,0.6128358162064845,-0.812360178705346,0.10902065733239485
ENSGACG00000007718,npc2,1.5969136978887053,-0.8029943517986748,0.111990421486153,2.7863379281437104,0.8029943517986748,0.11199042148615687
ENSGACG00000007655,GSTM4,1.172681979110288,0.7840339583726603,0.1318164082244447,0.6808359782498181,-0.7840339583726603,0.1318164082244362
ENSGACG00000017163,ENSGACG00000017163,7.758165033307894,-0.7579618020239494,0.1686926192275066,13.118607948556237,0.7579618020239494,0.1686926192275066
ENSGACG00000015634,scinlb,0.7891149587639988,-0.7689164193141401,0.18787206875283405,1.3449848001699838,0.7689164193141401,0.18787206875283521
ENSGACG00000003679,id4,1.945860772272507,0.7241468029072361,0.19229194539007358,1.1776960579652185,-0.7241468029072361,0.19229194539006714
ENSGACG00000003641,ahcy,3.1734950465613463,0.6999603836146082,0.22347381598118551,1.9532316483858139,-0.6999603836146082,0.2234738159811846
ENSGACG00000011456,ada,2.8729059919346702,0.69707398346919,0.22509552107493097,1.771758823300844,-0.69707398346919,0.2250955210749202
ENSGACG00000012607,ENSGACG00000012607,1.3847978384994966,-0.7114920305130596,0.23556316312663783,2.2677845451997616,0.7114920305130596,0.23556316312663078
ENSGACG00000012167,lgmn,4.427506422535891,0.6911924998637224,0.23836885420588144,2.74169978496189,-0.6911924998637224,0.23836885420588144
