FeatureID,FeatureName,ROB Average,ROB Log2 Fold Change,ROB P-Value,SAY Average,SAY Log2 Fold Change,SAY P-Value
ENSGACG00000009171,ENSGACG00000009171,0.0008115394695395743,-12.583943005562448,4.575734903274178e-159,7.474395017789612,12.583943005562448,4.575734903273918e-159
ENSGACG00000006358,ENSGACG00000006358,1.1028821391042816,-4.518952455551991,3.002479805408671e-55,25.297782989949873,4.518952455551991,3.002479805408351e-55
ENSGACG00000019403,ENSGACG00000019403,1.8478753721416108,3.9125195509576676,6.733658191066133e-34,0.12220619339735556,-3.9125195509576676,6.733658191066133e-34
ENSGACG00000000330,ENSGACG00000000330,5.688080142002876,3.179196858485833,2.7379871866405404e-25,0.6275453174458799,-3.179196858485833,2.7379871866403204e-25
ENSGACG00000013895,ENSGACG00000013895,1.3869209534431326,-3.419792519640788,5.3486117744808555e-24,14.848602976127337,3.419792519640788,5.348611774480255e-24
ENSGACG00000014315,ENSGACG00000014315,0.03854812480312978,-4.788544042042519,6.4906355467045126e-21,1.0761851715848203,4.788544042042519,6.4906355467045126e-21
ENSGACG00000012609,ENSGACG00000012609,7.2665244102573485,2.7869601159799444,1.993142558976375e-20,1.0525146025934407,-2.7869601159799444,1.99314255897679e-20
ENSGACG00000007933,c4b,0.18746561746364168,-2.429653268963142,4.556684619151376e-16,1.0117792047943222,2.429653268963142,4.556684619151407e-16
ENSGACG00000014415,npsn,8.077658110062153,2.6838978485027356,2.6610447172842673e-14,1.25674206993767,-2.6838978485027356,2.661044717284375e-14
ENSGACG00000007518,gstr,8.108090840169886,2.2462921263763054,4.740601483573956e-14,1.7086847941684309,-2.2462921263763054,4.740601483573784e-14
ENSGACG00000020086,ENSGACG00000020086,0.4962563856234497,-2.2319362961738847,1.8145627945853823e-10,2.33292724152249,2.2319362961738847,1.8145627945852233e-10
ENSGACG00000006347,ENSGACG00000006347,0.3960312611353123,-1.834030622965359,1.8162511609909574e-10,1.4130779209505033,1.834030622965359,1.8162511609912376e-10
ENSGACG00000008253,ENSGACG00000008253,1.1523860467461955,-1.6526004967657761,7.957301222675456e-09,3.6243494474242746,1.6526004967657761,7.957301222675633e-09
ENSGACG00000014492,hbae5,6.317023230896047,-1.86650511319655,2.2015349875420642e-08,23.039170325493345,1.86650511319655,2.2015349875420755e-08
ENSGACG00000011036,timp2b,0.6394931019971846,-1.6662540439686895,2.7358526014852006e-08,2.030714628120922,1.6662540439686895,2.735852601485068e-08
ENSGACG00000011698,TP53I3,0.3002696037296425,-1.7354159831570937,3.420031023477304e-08,1.0007696378215873,1.7354159831570937,3.420031023477304e-08
ENSGACG00000020286,prdx5,2.7507130320043873,1.6470087339899198,7.986727736063339e-08,0.8780129660755951,-1.6470087339899198,7.986727736063085e-08
ENSGACG00000016172,prdx1,0.875245317898431,-1.47482004813965,1.3165249287327193e-06,2.433664779323013,1.47482004813965,1.3165249287327348e-06
ENSGACG00000000350,ENSGACG00000000350,10.513493827885185,1.468244438015351,3.91566000255144e-06,3.799952040639394,-1.468244438015351,3.915660002551358e-06
ENSGACG00000006713,ENSGACG00000006713,3.111442326214728,-1.3522766206405759,5.676717106030456e-06,7.945604484222658,1.3522766206405759,5.676717106030468e-06
ENSGACG00000012351,ENSGACG00000012351,0.4966621553582195,-1.3735426683922747,6.18140497613365e-06,1.2875688574613273,1.3735426683922747,6.181404976133821e-06
ENSGACG00000012927,ENSGACG00000012927,9.413046307189523,1.5938442242414492,2.1401606216177335e-05,3.1184598450271137,-1.5938442242414492,2.1401606216176972e-05
ENSGACG00000010517,si:dkey-4p15.3,1.0769128760790152,-1.30163296916273,2.6965837566620562e-05,2.655507553823618,1.30163296916273,2.6965837566621528e-05
ENSGACG00000001460,ENSGACG00000001460,1.9420139506082015,-1.1918318649427544,0.00014366582459827973,4.437405968360735,1.1918318649427544,0.0001436658245982735
ENSGACG00000004652,ENSGACG00000004652,2.4634280597873777,1.2424438142646301,0.00016799725548182626,1.040954557272069,-1.2424438142646301,0.00016799725548182783
ENSGACG00000020876,irf1b,0.7628471013671999,-1.1941635602058835,0.0003133739775314047,1.7461173218757289,1.1941635602058835,0.0003133739775314202
ENSGACG00000019085,f13a1b,0.6143353784414578,-1.1467603338410655,0.00038840161815179773,1.3607824778300133,1.1467603338410655,0.0003884016181517762
ENSGACG00000005065,nfkbiaa,0.7977432985574016,-1.154012508019853,0.00046966603158690056,1.7758431527021128,1.154012508019853,0.00046966603158690056
ENSGACG00000011271,zfp36l1a,1.2306996055567645,1.1802832079791947,0.00048261504837188775,0.5427716517558224,-1.1802832079791947,0.00048261504837185615
ENSGACG00000005566,ENSGACG00000005566,1.003062784350914,1.381019524746168,0.0006776311088189011,0.38478436569707897,-1.381019524746168,0.0006776311088189048
ENSGACG00000014616,grna,1.8068926289298624,1.0765167258973118,0.002235878989870815,0.8565443104787623,-1.0765167258973118,0.002235878989870815
ENSGACG00000013902,ENSGACG00000013902,2.7040495125058617,-1.1056603392160476,0.003615787429945206,5.820207580136217,1.1056603392160476,0.0036157874299453294
ENSGACG00000013918,HBE1,10.04848171183901,-1.1260929910548603,0.0043078905961510105,21.936011714825323,1.1260929910548603,0.004307890596151402
ENSGACG00000007655,GSTM4,0.6622162071442926,-0.9977279929609315,0.004665994205181488,1.3227994717740783,0.9977279929609315,0.004665994205181468
ENSGACG00000006771,hmox1a,2.1233930220502963,1.0251390723383347,0.004810136845765891,1.043156470666616,-1.0251390723383347,0.004810136845765848
ENSGACG00000020024,epdl1,3.595931389529854,1.0645847719971138,0.005421898190899304,1.719143882792529,-1.0645847719971138,0.005421898190899304
ENSGACG00000000138,psmb12,0.6987354832735735,-0.9352556762223578,0.008838543220270752,1.3365614304899969,0.9352556762223578,0.008838543220270318
ENSGACG00000009950,tpi1b,1.0071204816986117,-0.899617204812053,0.013423360586238345,1.8793330822458192,0.899617204812053,0.013423360586238345
ENSGACG00000014527,fbp2,1.5605903999246014,1.017460986054356,0.015855152421467424,0.7706696880914314,-1.017460986054356,0.015855152421465978
ENSGACG00000015634,scinlb,1.308201624897794,0.944972230914498,0.016796274210739783,0.6792902822177331,-0.944972230914498,0.016796274210739745
ENSGACG00000019142,ENSGACG00000019142,3.595119850060314,-0.8857001368025486,0.01713836724430793,6.643723189696776,0.8857001368025486,0.0171383672443066
ENSGACG00000009022,sec61b,0.9685723568954819,-0.8665863485563013,0.019841868935954295,1.7664850207752882,0.8665863485563013,0.01984186893595409
ENSGACG00000000332,psma5,0.7940913709444735,-0.8649492648257917,0.020833398444992993,1.446657100217344,0.8649492648257917,0.020833398444992626
ENSGACG00000003441,apoeb,1.4834941503183419,1.20680446464991,0.021881187485443307,0.6424082328590718,-1.20680446464991,0.02188118748544328
ENSGACG00000019078,cxcl19,6.151063409375204,0.8868783000821838,0.02618427453012876,3.3265406608118,-0.8868783000821838,0.02618427453012993
ENSGACG00000011333,cbr1l,2.0203275094187703,0.8619745615048455,0.02841563905566402,1.1114157858975715,-0.8619745615048455,0.028415639055664604
ENSGACG00000009586,pdia6,0.846435666729776,-0.8414845546617966,0.029404017548079083,1.5171183288428465,0.8414845546617966,0.029404017548078237
ENSGACG00000020830,ENSGACG00000020830,0.7052277990298901,-0.825520790009536,0.03326109875409722,1.250136329754029,0.825520790009536,0.033261098754097
ENSGACG00000015958,irf8,1.0111781790463097,-0.8250337045861873,0.03832235727931445,1.7918070248125781,0.8250337045861873,0.03832235727931448
ENSGACG00000006079,sidt2,0.5733526352297093,-0.8306750116275727,0.039086950788711765,1.0200363800238732,0.8306750116275727,0.039086950788711765
ENSGACG00000008828,ENSGACG00000008828,2.1931854164306994,0.8389963913832219,0.03924187073904419,1.2259152824140127,-0.8389963913832219,0.03924187073904427
ENSGACG00000000107,psmb9a,1.3167227893279594,-0.7837972253340505,0.048079210634506236,2.2674203180347186,0.7837972253340505,0.04807921063449981
ENSGACG00000018687,ctsf,1.2513938620300236,0.7524951942871461,0.09290067476117228,0.7425952923109579,-0.7524951942871461,0.09290067476117313
ENSGACG00000004818,ENSGACG00000004818,2.181012324387606,0.7412215874853118,0.09653845788155387,1.3046336862690662,-0.7412215874853118,0.09653845788154987
ENSGACG00000005090,ENSGACG00000005090,1.4847114595226512,-0.7123449735941024,0.10210975007817803,2.4331143009743763,0.7123449735941024,0.10210975007817795
ENSGACG00000009964,tktb,2.7819573015816608,0.7643871079463924,0.10962813163540978,1.6376730871942917,-0.7643871079463924,0.10962813163540228
ENSGACG00000004194,fbl,0.9020261203932368,-0.7099683369924075,0.11386340099861934,1.4758324526950912,0.7099683369924075,0.11386340099863132
ENSGACG00000002605,calm2a,1.1617187506459006,-0.6945146429764525,0.12114613487749766,1.8804340389430927,0.6945146429764525,0.12114613487749787
ENSGACG00000006710,ENSGACG00000006710,10.489959183268537,0.7008048519260761,0.13627311561871028,6.454358637765738,-0.7008048519260761,0.1362731156187168
ENSGACG00000016482,hmgb2a,3.649492994519466,-0.6687692984021285,0.15276814103533135,5.802592272979842,0.6687692984021285,0.1527681410353513
ENSGACG00000017972,tcirg1b,0.6678969834310696,-0.6767754507987498,0.15798138437598686,1.0679279963552692,0.6767754507987498,0.15798138437598205
ENSGACG00000006925,kpna2,0.758789404019502,-0.7488868955771287,0.1620220910525607,1.275458333791319,0.7488868955771287,0.16202209105255386
ENSGACG00000007537,gstr,1.4473806439238308,0.67721214348626,0.16600676479983578,0.9049864051587952,-0.67721214348626,0.16600676479983612
